X0,X1,Y0-,Y1-
1.8294034758832467,1.5391552874511474,[1.82940348 1.53915529],[-4.69628347  4.69431463]
1.259150474596713,0.026565723725298838,[1.25915047 0.02656572],[-0.49180778  0.60089891]
1.1027312991292115,1.8375533875803984,[1.1027313  1.83755339],[-3.66393549  3.30466817]
2.6581686804738074,2.312144338682266,[2.65816868 2.31214434],[-11.36759397  14.88311832]
2.743932866821754,2.4490584077581796,[2.74393287 2.44905841],[-12.46548732  16.66812678]
2.271027173805707,2.608320417796866,[2.27102717 2.60832042],[-10.91592123  14.16310447]
1.0845234300897493,2.4723888939508085,[1.08452343 2.47238889],[-6.19432203  7.46397118]
2.5295092421680656,1.3538555374578227,[2.52950924 1.35385554],[-7.23222941  8.69595409]
2.188708236109723,0.8269268724537235,[2.18870824 0.82692687],[-4.38665722  4.91723337]
0.22268684137903624,1.2428252469626493,[0.22268684 1.24282525],[-0.68959328  0.25738387]
0.7342634333368523,0.992795428829688,[0.73426343 0.99279543],[-0.59698422 -0.40454662]
1.5801416758367315,2.0752835227422595,[1.58014168 2.07528352],[-5.85873225  6.29644843]
2.5122668368032843,2.279323339735934,[2.51226684 2.27932334],[-10.4355136   13.43041874]
1.5719647031938246,0.016141788183675575,[1.5719647  0.01614179],[-1.37268013  1.76645419]
2.434035587700128,0.8958387449771703,[2.43403559 0.89583874],[-5.64688339  6.79436393]
2.399059477372321,0.4501395236145188,[2.39905948 0.45013952],[-5.05660215  6.21782593]
1.3861459174809023,2.782557919807037,[1.38614592 2.78255792],[-8.61970151 10.99065049]
0.027265095794376696,0.005026908862218968,[0.0272651  0.00502691],[ 0.90173873 -0.0630467 ]
1.9525592381974464,1.0065841439075824,[1.95255924 1.00658414],[-3.80210438  3.73311167]
0.5082478873929166,0.09702747215849875,[0.50824789 0.09702747],[ 0.63303036 -0.67509023]
2.4438032075580693,1.0999597619186008,[2.44380321 1.09995976],[-6.09356359  7.27664525]
1.8872191428651601,1.8469035775743898,[1.88721914 1.84690358],[-5.87413713  6.4770524 ]
1.1509333551764127,1.814593460300962,[1.15093336 1.81459346],[-3.71022517  3.3037404 ]
0.0138871340902762,1.3571067573145945,[0.01388713 1.35710676],[-0.74326883  0.94187542]
1.165141457812853,0.8293559826043738,[1.16514146 0.82935598],[-1.13441002  0.10177704]
1.2063696391200285,2.4855437936886404,[1.20636964 2.48554379],[-6.5748125   7.88268445]
1.4104210669368376,1.0320918745826302,[1.41042107 1.03209187],[-2.13207979  1.22397656]
1.5084223066073752,3.0941173661160173,[1.50842231 3.09411737],[-10.7927457   14.49272092]
2.6689499827293446,0.3025657503268558,[2.66894998 0.30256575],[-6.23815684  8.48664862]
1.607984862612448,1.7655534019987589,[1.60798486 1.7655534 ],[-4.62940563  4.65851174]
0.33733442685209014,2.659332918290696,[0.33733443 2.65933292],[-6.22916336  8.37835748]
0.37117771914226805,1.3772330446367924,[0.37117772 1.37723304],[-1.08251367  0.57226599]
0.07647474090992723,0.35425539368781,[0.07647474 0.35425539],[ 0.77202085 -0.59876973]
1.6669285000581844,0.03845695907893376,[1.6669285  0.03845696],[-1.686863    2.14948821]
0.3195955610683157,1.881942254670528,[0.31959556 1.88194225],[-2.73388767  2.88462031]
1.4772060288914506,2.2877019315424665,[1.47720603 2.28770193],[-6.51258292  7.30161964]
2.3257215210623823,0.2143135864235836,[2.32572152 0.21431359],[-4.44487187  5.8297516 ]
0.8087023414903718,0.591238389394817,[0.80870234 0.59123839],[-0.08157727 -0.79275684]
1.8315070059421705,0.5027425033681635,[1.83150701 0.5027425 ],[-2.64849276  2.54583686]
3.09840743665676,2.053039984333846,[3.09840744 2.05303998],[-12.91491129  17.3273088 ]
0.8599778015720131,1.2284257123501108,[0.8599778  1.22842571],[-1.34261306  0.32037607]
1.783393305632522,2.4371536660037845,[1.78339331 2.43715367],[-8.19779417  9.79932541]
1.5482982012024862,0.6799595892279935,[1.5482982  0.67995959],[-1.76522173  1.26262914]
1.4735879517290464,2.2411794219784427,[1.47358795 2.24117942],[-6.29364368  6.95915856]
2.447588584116074,0.8704051972556296,[2.44758858 0.8704052 ],[-5.67981445  6.86060261]
1.8668541636679694,0.9974814954664423,[1.86685416 0.9974815 ],[-3.47986524  3.23155629]
2.7225058082882234,2.978955753295073,[2.72250581 2.97895575],[-15.21098131  21.16950739]
3.0837549116023015,0.6625286500709429,[3.08375491 0.66252865],[-9.04551558 12.40441001]
1.4408336128647832,2.5591403118578415,[1.44083361 2.55914031],[-7.65953777  9.25045342]
2.8849759785305933,1.9023715276935795,[2.88497598 1.90237153],[-11.04162959  14.30951264]
0.3754107912460343,0.6857736076031989,[0.37541079 0.68577361],[ 0.37286281 -0.89993139]
2.661714354911544,2.7637203597924116,[2.66171435 2.76372036],[-13.62736319  18.59487764]
1.0567614283726188,2.574810062321941,[1.05676143 2.57481006],[-6.64652589  8.22964017]
2.2647137711755394,0.5404326308692634,[2.26471377 0.54043263],[-4.5031652   5.23169898]
1.7457709839479192,3.015881525718959,[1.74577098 3.01588153],[-11.19481661  14.76321039]
1.216841945325881,1.079231880677149,[1.21684195 1.07923188],[-1.58791194  0.69874389]
1.2954855286513567,0.3870548990505889,[1.29548553 0.3870549 ],[-0.83480031  0.29110764]
0.10940085403523937,0.06366876945876801,[0.10940085 0.06366877],[ 0.92925843 -0.31409473]
2.3942809287974622,1.6618480766946984,[2.39428093 1.66184808],[-7.59033666  8.87638238]
2.516401522031694,2.37770288234906,[2.51640152 2.37770288],[-10.89584771  14.18328642]
1.7906807993039777,1.8158534158018942,[1.7906808  1.81585342],[-5.40448426  5.79465428]
1.6636876385753931,0.13511078054022024,[1.66368764 0.13511078],[-1.75902843  1.97462613]
1.4552612997897478,0.38867312643577745,[1.4552613  0.38867313],[-1.31997025  0.84983565]
2.713684987713296,2.862969659537899,[2.71368499 2.86296966],[-14.46971047  19.96805367]
1.4338112061329944,1.2811079696149532,[1.43381121 1.28110797],[-2.63481198  1.96426606]
2.7408503066056755,0.7863328833086719,[2.74085031 0.78633288],[-7.15455908  9.20679323]
0.890940831511251,1.786032209597083,[0.89094083 1.78603221],[-2.94014507  2.61342716]
2.166110193206946,0.8755443540427646,[2.16611019 0.87554435],[-4.35955127  4.83391348]
0.2072747025027886,2.4561208520307094,[0.2072747  2.45612085],[-5.05330555  6.82419378]
1.4303020390083203,1.1012388786670362,[1.43030204 1.10123888],[-2.30620282  1.45390015]
1.1599010561272107,2.217562664281838,[1.15990106 2.21756266],[-5.2486756   5.77098182]
2.2420152773866393,2.252714472136205,[2.24201528 2.25271447],[-9.00142752 11.21325049]
0.20073690850084325,1.1846515933205384,[0.20073691 1.18465159],[-0.53347972  0.1166124 ]
2.359319335958378,0.3672213883222686,[2.35931934 0.36722139],[-4.77955551  5.94939711]
1.2033119802021852,1.242443855183731,[1.20331198 1.24244386],[-1.89488481  1.09174124]
0.6669623381916633,2.21567318541458,[0.66696234 2.21567319],[-4.3574567  4.9428218]
0.33181962134966075,1.1694162905540502,[0.33181962 1.16941629],[-0.50610883 -0.04719438]
2.377155453417572,2.0465020533885294,[2.37715545 2.04650205],[-8.80221888 10.83076239]
2.6114967539324057,1.1164551884978695,[2.61149675 1.11645519],[-6.96801754  8.67687108]
1.134945806101807,0.35904790676711235,[1.13494581 0.35904791],[-0.39813868 -0.15395266]
0.523397174351101,2.0082936964222577,[0.52339717 2.0082937 ],[-3.36636429  3.5509946 ]
0.8539508911718925,0.8503453203615793,[0.85395089 0.85034532],[-0.35237657 -0.50395385]
2.268599651538928,3.1414205792552186,[2.26859965 3.14142058],[-14.09858766  19.21009481]
1.220195804689321,0.03498398050426021,[1.2201958  0.03498398],[-0.40043468  0.46984379]
1.5853249845184891,1.7937101650870566,[1.58532498 1.79371017],[-4.67540452  4.70323263]
0.12516768732440958,3.0610075545418227,[0.12516769 3.06100755],[-8.30606195 12.39851791]
1.7297310743467678,1.2972644475909658,[1.72973107 1.29726445],[-3.73926782  3.29573823]
0.04964486039419586,1.5056779458634755,[0.04964486 1.50567795],[-1.18311668  1.42841577]
1.546146800490536,1.664291705091982,[1.5461468  1.66429171],[-4.0772615   3.89999661]
